2018-11-15 01:19:03,055 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.springframework:compubras:0.1.0 @ E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\pom.xml.
  <commands xmi:id="_Pb-0t-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.browser.openBundleResource" commandName="Open Resource in Browser" description="Opens a bundle resource in the default web browser." category="_Pb-1quiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0uOiIEei6d6YqjFmpJw" elementId="plugin" name="Plugin"/>
    <parameters xmi:id="_Pb-0ueiIEei6d6YqjFmpJw" elementId="path" name="Path"/>
  </commands>
  <commands xmi:id="_Pb-0uuiIEei6d6YqjFmpJw" elementId="org.eclipse.jst.pagedesigner.source" commandName="Source Code" category="_Pb-1mOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0u-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.help.aboutAction" commandName="About" description="Open the about dialog" category="_Pb-1ruiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0vOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.common.project.facet.ui.ConvertProjectToFacetedForm" commandName="Convert to Faceted Form..." category="_Pb-1puiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0veiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.annotate.classFile" commandName="Annotate Class File" description="Externally add Annotations to a Class File." category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0vuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.stash.create" commandName="Stash Changes..." category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0v-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.replace.invocations" commandName="Replace Invocations" description="Replace invocations of the selected function" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0wOiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.history.CheckoutCommand" commandName="Checkout" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0weiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.activateSelectedTask" commandName="Activate Selected Task" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0wuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace" commandName="References in Workspace" description="Search for references to the selected element in the workspace" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0w-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.format.document" commandName="Format" description="Format selection" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0xOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.addNonNLS" commandName="Quick Fix - Add non-NLS tag" description="Invokes quick assist and selects 'Add non-NLS tag'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0xeiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.write.access.in.workspace" commandName="Write Access in Workspace" description="Search for write references to the selected element in the workspace" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0xuiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.RemoveFromIndex" commandName="Remove from Index" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0x-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.newWizard" commandName="New" description="Open the New item wizard" category="_Pb-1puiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-0yOiIEei6d6YqjFmpJw" elementId="newWizardId" name="New Wizard"/>
  </commands>
  <commands xmi:id="_Pb-0yeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.newWindow" commandName="New Window" description="Open another window" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0yuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.uncomment" commandName="Uncomment" description="Uncomment the selected Java comment lines" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0y-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.history.CompareVersions" commandName="Compare with each other" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0zOiIEei6d6YqjFmpJw" elementId="org.eclipse.equinox.p2.ui.sdk.install" commandName="Install New Software..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0zeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.customizePerspective" commandName="Customize Perspective" description="Customize the current perspective" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0zuiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.context.ui.commands.interest.decrement" commandName="Make Less Interesting" description="Make Less Interesting" category="_Pb-1nuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0z-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar" commandName="Run Last Launched External Tool" description="Runs the last launched external Tool" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-00OiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.CheckoutCommand" commandName="Checkout" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-00eiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file" commandName="Search All Occurrences in File" description="Search for all occurrences of the selected element in its declaring file" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-00uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.moveLineUp" commandName="Move Lines Up" description="Moves the selected lines up" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-00-iIEei6d6YqjFmpJw" elementId="org.eclipse.equinox.p2.ui.discovery.commands.ShowBundleCatalog" commandName="Show Bundle Catalog" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-01OiIEei6d6YqjFmpJw" elementId="org.eclipse.equinox.p2.ui.discovery.commands.DirectoryParameter" name="Directory URL"/>
    <parameters xmi:id="_Pb-01eiIEei6d6YqjFmpJw" elementId="org.eclipse.equinox.p2.ui.discovery.commands.TagsParameter" name="Tags"/>
  </commands>
  <commands xmi:id="_Pb-01uiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb" commandName="Show In Breadcrumb" description="Shows the Java editor breadcrumb and sets the keyboard focus into it" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-01-iIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.runtimeWorkbenchShortcut.debug" commandName="Debug Eclipse Application" description="Debug Eclipse Application" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-02OiIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.ui.makePersistent" commandName="Make Persistent..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-02eiIEei6d6YqjFmpJw" elementId="org.eclipse.datatools.sqltools.sqleditor.ExecuteSelectionAction" commandName="Execute Selected Text" category="_Pb-1t-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-02uiIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jaxb.ui.command.createPackageInfo" commandName="Create package-info.java" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-02-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.extract.class" commandName="Extract Class..." description="Extracts fields into a new class" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-03OiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.extractConstant.assist" commandName="Quick Assist - Extract constant" description="Invokes quick assist and selects 'Extract constant'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-03eiIEei6d6YqjFmpJw" elementId="org.eclipse.recommenders.rcp.commands.extensionDiscovery" commandName="Discover New Extensions" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-03uiIEei6d6YqjFmpJw" elementId="org.eclipse.recommenders.utils.rcp.linkContribution.href" name="URI" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-03-iIEei6d6YqjFmpJw" elementId="org.eclipse.compare.copyRightToLeft" commandName="Copy from Right to Left" description="Copy Current Change from Right to Left" category="_Pb-1qOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-04OiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.commands.OpenProfileConfigurations" commandName="Profile..." description="Open profile launch configuration dialog" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-04eiIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.ui.newMappingFile" commandName="JPA ORM Mapping File" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-04uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.ide.markCompleted" commandName="Mark Completed" description="Mark the selected tasks as completed" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-04-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.comment" commandName="Comment" description="Turn the selected lines into JavaScript comments" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-05OiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.recenter" commandName="Recenter" description="Scroll cursor line to center, top and bottom" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-05eiIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.ui.xmlFileUpgradeToLatestVersion" commandName="Upgrade JPA Document Version" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-05uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.scroll.lineDown" commandName="Scroll Line Down" description="Scroll down one line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-05-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.search.find.occurrences" commandName="Occurrences in File" description="Find occurrences of the selection in the file" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-06OiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.ToggleCoolbarAction" commandName="Toggle Toolbar Visibility" description="Toggles the visibility of the window toolbar" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-06eiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.navigate.open.type.in.hierarchy" commandName="Open Type in Hierarchy" description="Open a type in the type hierarchy view" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-06uiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.outline.customFilter" commandName="&amp;Filters" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-06-iIEei6d6YqjFmpJw" elementId="org.eclipse.datatools.sqltools.sqlscrapbook.commands.openscrapbook" commandName="Open SQL Scrapboo&amp;k" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-07OiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.openResource" commandName="Open Resource" description="Open an editor on a particular resource" category="_Pb-1oeiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-07eiIEei6d6YqjFmpJw" elementId="filePath" name="File Path" typeId="org.eclipse.ui.ide.resourcePath"/>
  </commands>
  <commands xmi:id="_Pb-07uiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.correction.addBlock.assist" commandName="Quick Assist - Replace statement with block" description="Invokes quick assist and selects 'Replace statement with block'" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-07-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.goto.previous.member" commandName="Go to Previous Member" description="Move the caret to the previous member of the JavaScript file" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-08OiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.CompareWithCommit" commandName="org.eclipse.egit.ui.team.CompareWithCommit"/>
  <commands xmi:id="_Pb-08eiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.CompareWithRevision" commandName="org.eclipse.egit.ui.team.CompareWithRevision"/>
  <commands xmi:id="_Pb-08uiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.ReplaceWithPrevious" commandName="org.eclipse.egit.ui.team.ReplaceWithPrevious"/>
  <commands xmi:id="_Pb-08-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.ant.ui.actionSet.presentation/org.eclipse.ant.ui.toggleAutoReconcile" commandName="Toggle Ant Editor Auto Reconcile" description="Toggle Ant Editor Auto Reconcile" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-09OiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.datatools.sqltools.sqlscrapbook.actionSet/org.eclipse.datatools.sqltools.sqlscrapbook.actions.OpenScrapbookAction" commandName="Open SQL Scrapbook" description="Open scrapbook to edit SQL statements" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-09eiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.RunWithConfigurationAction" commandName="Run As" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-09uiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.RunHistoryMenuAction" commandName="Run History" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-09-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.RunDropDownAction" commandName="Run" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0-OiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.DebugWithConfigurationAction" commandName="Debug As" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0-eiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.DebugHistoryMenuAction" commandName="Debug History" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0-uiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.launchActionSet/org.eclipse.debug.internal.ui.actions.DebugDropDownAction" commandName="Debug" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0--iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.profileActionSet/org.eclipse.debug.internal.ui.actions.ProfileDropDownAction" commandName="Profile" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0_OiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.profileActionSet/org.eclipse.debug.internal.ui.actions.ProfileWithConfigurationAction" commandName="Profile As" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0_eiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.debug.ui.profileActionSet/org.eclipse.debug.internal.ui.actions.ProfileHistoryMenuAction" commandName="Profile History" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0_uiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jdt.ui.JavaElementCreationActionSet/org.eclipse.jdt.ui.actions.NewTypeDropDown" commandName="Class..." description="New Java Class" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0_-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jdt.ui.JavaElementCreationActionSet/org.eclipse.jdt.ui.actions.OpenPackageWizard" commandName="Package..." description="New Java Package" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1AOiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jdt.ui.JavaElementCreationActionSet/org.eclipse.jdt.ui.actions.OpenProjectWizard" commandName="Java Project..." description="New Java Project" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1AeiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jdt.ui.SearchActionSet/org.eclipse.jdt.ui.actions.OpenJavaSearchPage" commandName="Java..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1AuiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jst.j2ee.J2eeMainActionSet/org.eclipse.jst.j2ee.internal.actions.NewJavaEEArtifact" commandName="Servlet" description="Create a new Servlet" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1A-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.jst.j2ee.J2eeMainActionSet/org.eclipse.jst.j2ee.internal.actions.NewJavaEEProject" commandName="Dynamic Web Project" description="Create a Dynamic Web project" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1BOiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.mylyn.java.actionSet.browsing/org.eclipse.mylyn.java.ui.actions.ApplyMylynToBrowsingPerspectiveAction" commandName="Focus Browsing Perspective" description="Focus Java Browsing Views on Active Task" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1BeiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.mylyn.doc.actionSet/org.eclipse.mylyn.tasks.ui.bug.report" commandName="Report Bug or Enhancement..." description="Report Bug or Enhancement" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1BuiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.mylyn.tasks.ui.navigation.additions/org.eclipse.mylyn.tasks.ui.navigate.task.history" commandName="Activate Previous Task" description="Activate Previous Task" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1B-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.pde.ui.SearchActionSet/org.eclipse.pde.ui.actions.OpenPluginSearchPage" commandName="Plug-in..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1COiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.ui.cheatsheets.actionSet/org.eclipse.ui.cheatsheets.actions.CheatSheetHelpMenuAction" commandName="Cheat Sheets..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1CeiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.rse.core.search.searchActionSet/org.eclipse.rse.core.search.searchAction" commandName="Remote..." description="Opens Remote Search dialog page for text and file searching on remote systems" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1CuiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.search.searchActionSet/org.eclipse.search.OpenSearchDialogPage" commandName="Search..." description="Search" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1C-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.team.ui.actionSet/org.eclipse.team.ui.synchronizeAll" commandName="Synchronize..." description="Synchronize..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1DOiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.team.ui.actionSet/org.eclipse.team.ui.ConfigureProject" commandName="Share Project..." description="Share the project with others using a version and configuration management system." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1DeiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.ui.externaltools.ExternalToolsSet/org.eclipse.ui.externaltools.ExternalToolMenuDelegateMenu" commandName="External Tools" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1DuiIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.wst.jsdt.ui.JavaElementCreationActionSet/org.eclipse.wst.jsdt.ui.actions.OpenFileWizard" commandName="JavaScript Source File" description="New JavaScript file" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1D-iIEei6d6YqjFmpJw" elementId="AUTOGEN:::org.eclipse.wst.jsdt.ui.JavaElementCreationActionSet/org.eclipse.wst.jsdt.ui.actions.OpenProjectWizard" commandName="JavaScript Project..." description="New JavaScript Project" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-1EOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.refactor.show.refactoring.history" commandName="History..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
